order_id,date,item_name,item_type,item_price,quantity,total_amount,transaction_type,gender,daytime_periods
1,2022-07-03,Aalopuri,Fastfood,20,13,260,Coupon/Deals,M,Night
2,2022-08-23,Vadapav,Fastfood,20,15,300,Cash,M,Afternoon
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,M,Afternoon
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,M,Night
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,M,Evening
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,M,Evening
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,M,Evening
8,2022-12-22,Panipuri,Fastfood,20,14,280,Online,M,Night
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,F,Morning
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,M,Afternoon
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,F,Afternoon
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,F,Night
13,2022-12-22,Panipuri,Fastfood,20,9,180,Online,F,Afternoon
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,M,Morning
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,F,Evening
16,2022-04-14,Sandwich,Fastfood,60,11,660,Coupon/Deals,F,Midnight
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,F,Morning
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,F,Night
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,F,Night
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,M,Night
21,2022-12-21,Cold coffee,Beverages,40,15,600,Cash,M,Evening
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,M,Evening
23,2022-05-26,Sandwich,Fastfood,60,3,180,Online,M,Midnight
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,M,Afternoon
25,2022-08-31,Sandwich,Fastfood,60,1,60,Online,F,Evening
26,2022-08-18,Sugarcane juice,Beverages,25,4,100,Cash,M,Afternoon
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,F,Afternoon
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,F,Afternoon
29,2023-02-10,Sugarcane juice,Beverages,25,9,225,Online,M,Afternoon
30,2023-01-28,Frankie,Fastfood,50,2,100,Cash,F,Night
31,2022-09-14,Cold coffee,Beverages,40,13,520,Online,F,Evening
32,2022-05-06,Aalopuri,Fastfood,20,4,80,Coupon/Deals,M,Morning
33,2023-02-05,Aalopuri,Fastfood,20,13,260,Online,M,Night
34,2023-02-04,Frankie,Fastfood,50,12,600,Online,F,Evening
35,2022-05-22,Vadapav,Fastfood,20,8,160,Cash,M,Morning
36,2022-07-02,Cold coffee,Beverages,40,10,400,Online,M,Afternoon
37,2023-01-05,Frankie,Fastfood,50,10,500,Cash,M,Night
38,2023-03-08,Panipuri,Fastfood,20,12,240,Online,F,Night
39,2022-05-14,Vadapav,Fastfood,20,2,40,Online,M,Evening
40,2023-02-05,Sandwich,Fastfood,60,5,300,Online,F,Night
41,2022-11-13,Cold coffee,Beverages,40,11,440,Coupon/Deals,M,Afternoon
42,2022-05-09,Aalopuri,Fastfood,20,8,160,Online,F,Night
43,2022-05-26,Vadapav,Fastfood,20,1,20,Cash,M,Night
44,2022-08-28,Cold coffee,Beverages,40,12,480,Cash,M,Evening
45,2022-08-15,Sugarcane juice,Beverages,25,6,150,Cash,F,Afternoon
46,2022-05-07,Vadapav,Fastfood,20,7,140,Cash,M,Evening
47,2022-07-10,Sandwich,Fastfood,60,7,420,Coupon/Deals,M,Morning
48,2023-02-23,Sandwich,Fastfood,60,14,840,Online,M,Afternoon
49,2022-11-06,Frankie,Fastfood,50,4,200,Online,F,Morning
50,2022-11-02,Vadapav,Fastfood,20,8,160,Cash,F,Midnight
51,2022-05-16,Frankie,Fastfood,50,15,750,Online,F,Morning
52,2023-03-16,Sugarcane juice,Beverages,25,12,300,Cash,F,Midnight
53,2022-07-26,Aalopuri,Fastfood,20,13,260,Cash,M,Afternoon
54,2022-12-28,Panipuri,Fastfood,20,14,280,Online,F,Morning
55,2022-05-07,Sandwich,Fastfood,60,10,600,Cash,M,Night
56,2022-11-23,Panipuri,Fastfood,20,11,220,Cash,F,Midnight
57,2022-08-04,Panipuri,Fastfood,20,14,280,Online,F,Morning
58,2023-02-03,Vadapav,Fastfood,20,6,120,Online,F,Morning
59,2022-07-01,Vadapav,Fastfood,20,5,100,Cash,M,Morning
60,2022-06-11,Cold coffee,Beverages,40,2,80,Online,M,Night
61,2022-12-25,Vadapav,Fastfood,20,14,280,Cash,F,Afternoon
62,2022-10-17,Sugarcane juice,Beverages,25,3,75,Cash,M,Afternoon
63,2022-12-01,Sandwich,Fastfood,60,7,420,Online,F,Morning
64,2022-12-09,Cold coffee,Beverages,40,1,40,Cash,M,Morning
65,2022-07-25,Aalopuri,Fastfood,20,4,80,Cash,M,Morning
66,2022-04-05,Frankie,Fastfood,50,2,100,Cash,F,Morning
67,2022-05-15,Aalopuri,Fastfood,20,9,180,Cash,M,Midnight
68,2022-12-17,Cold coffee,Beverages,40,2,80,Coupon/Deals,M,Night
69,2023-01-10,Vadapav,Fastfood,20,7,140,Cash,M,Midnight
70,2022-05-09,Cold coffee,Beverages,40,14,560,Coupon/Deals,F,Morning
71,2022-12-05,Cold coffee,Beverages,40,6,240,Online,M,Night
72,2023-03-09,Frankie,Fastfood,50,13,650,Online,M,Afternoon
73,2022-07-29,Panipuri,Fastfood,20,5,100,Cash,M,Midnight
74,2022-08-15,Cold coffee,Beverages,40,10,400,Online,F,Evening
75,2023-02-02,Cold coffee,Beverages,40,6,240,Online,F,Afternoon
76,2022-08-17,Vadapav,Fastfood,20,9,180,Online,M,Morning
77,2023-02-04,Sugarcane juice,Beverages,25,12,300,Cash,F,Midnight
78,2022-10-01,Vadapav,Fastfood,20,4,80,Cash,F,Evening
79,2022-11-05,Panipuri,Fastfood,20,6,120,Online,M,Night
80,2022-05-24,Frankie,Fastfood,50,13,650,Cash,M,Evening
81,2022-11-19,Frankie,Fastfood,50,12,600,Online,F,Night
82,2022-07-17,Frankie,Fastfood,50,3,150,Online,F,Evening
83,2022-11-13,Frankie,Fastfood,50,11,550,Coupon/Deals,M,Evening
84,2023-03-03,Panipuri,Fastfood,20,13,260,Cash,M,Midnight
85,2022-08-19,Aalopuri,Fastfood,20,3,60,Online,F,Night
86,2023-03-09,Aalopuri,Fastfood,20,15,300,Cash,M,Morning
87,2022-05-29,Aalopuri,Fastfood,20,8,160,Cash,M,Night
88,2022-07-07,Cold coffee,Beverages,40,10,400,Cash,M,Evening
89,2022-12-23,Aalopuri,Fastfood,20,14,280,Cash,M,Evening
90,2022-10-29,Vadapav,Fastfood,20,15,300,Online,M,Night
91,2023-03-22,Cold coffee,Beverages,40,6,240,Coupon/Deals,F,Evening
92,2022-05-13,Aalopuri,Fastfood,20,15,300,Cash,M,Afternoon
93,2022-07-03,Cold coffee,Beverages,40,2,80,Online,F,Midnight
94,2022-09-14,Aalopuri,Fastfood,20,15,300,Coupon/Deals,F,Night
95,2022-05-12,Sugarcane juice,Beverages,25,8,200,Online,M,Night
96,2022-08-22,Sandwich,Fastfood,60,15,900,Coupon/Deals,M,Morning
